trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
52 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
53 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
54 	xx 	x 	x 	rdk 	2 	1 	1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
55 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
56 	xx 	x 	x 	rdk 	1 	1 	1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
57 	xx 	x 	x 	rdk 	2 	0 	1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
58 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
59 	xx 	x 	x 	rdk 	1 	1 	1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
60 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
61 	xx 	x 	x 	rdk 	1 	0 	1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
62 	xx 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
63 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
64 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
65 	xx 	x 	x 	rdk 	1 	1 	1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
66 	xx 	x 	x 	rdk 	2 	1 	1 	3 	27 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.54
67 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
68 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.42
69 	xx 	x 	x 	rdk 	2 	1 	1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
70 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	33 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.66
71 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	24 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.48
72 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	18 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.36
